:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "cache_clear", "value": "true", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "lars_opt_momentum", "value": "0.94", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_benchmark", "value": "resnet", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_division", "value": "closed", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_org", "value": "alibaba", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_platform", "value": "PAI_EFLOPS", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_status", "value": "onprem", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "train_samples", "value": 1281167, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "eval_samples", "value": 50000, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "global_batch_size", "value": 57600, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.188, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.191, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.191, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.191, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.188, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.191, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.191, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.191, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.191, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.191, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.191, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.191, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.191, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.191, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.191, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.191, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.191, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.191, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.191, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"lineno": 83, "file": "train_imagenet.py"}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.189, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"metadata": {"file": "train_imagenet.py", "lineno": 83}, "value": null, "key": "init_start", "namespace": "", "time_s": 1593418858.191, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.191, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 83, "file": "train_imagenet.py"}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 83}, "key": "init_start", "namespace": "", "time_s": 1593418858.190, "event_type": "INTERVAL_START" }
